#@ TextLoader{,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
#@   header+,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
#@   sep=comma,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
#@   col=Time:R4:0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
#@   col=V1:R4:1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
#@   col=V2:R4:2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
#@   col=V3:R4:3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
#@   col=V4:R4:4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
#@   col=V5:R4:5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
#@   col=V6:R4:6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
#@   col=V7:R4:7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
#@   col=V8:R4:8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
#@   col=V9:R4:9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
#@   col=V10:R4:10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
#@   col=V11:R4:11,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
#@   col=V12:R4:12,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
#@   col=V13:R4:13,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
#@   col=V14:R4:14,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
#@   col=V15:R4:15,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
#@   col=V16:R4:16,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
#@   col=V17:R4:17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
#@   col=V18:R4:18,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
#@   col=V19:R4:19,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
#@   col=V20:R4:20,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
#@   col=V21:R4:21,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
#@   col=V22:R4:22,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
#@   col=V23:R4:23,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
#@   col=V24:R4:24,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
#@   col=V25:R4:25,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
#@   col=V26:R4:26,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
#@   col=V27:R4:27,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
#@   col=V28:R4:28,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
#@   col=Amount:R4:29,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
#@   col=Label:BL:30,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
#@   col=SamplingKeyColumn:R4:31,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
#@ },,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Time,V1,V2,V3,V4,V5,V6,V7,V8,V9,V10,V11,V12,V13,V14,V15,V16,V17,V18,V19,V20,V21,V22,V23,V24,V25,V26,V27,V28,Amount,Label,SamplingKeyColumn
38,0.158331782,0.872687459,0.965524554,1.80212712,0.139021978,0.1108631,0.5590792,-0.029070932,-0.394912243,0.03267448,-0.5009189,0.631916046,0.7546936,-0.047655467,0.3482176,-1.49352682,0.757230639,-0.6843692,1.30335879,0.08983778,0.116269968,0.691685,0.121112831,0.116142169,-1.112725,-0.303369135,0.3275328,0.255621374,21.76,0,0.9890295
13323,-5.454362,8.28742,-12.7528114,8.594342,-3.10600233,-3.17994881,-9.252794,4.24506235,-6.329801,-13.1366987,11.22847,-17.1313019,-0.16940105,-18.0499973,-1.36623561,-9.723565,-14.7449026,-5.247301,-0.574675143,1.305862,1.84616482,-0.2671718,-0.31080398,-1.20168543,1.35217607,0.6084246,1.57471478,0.8087252,1,1,0.499451637
14152,-4.710529,8.636214,-15.4962215,10.31335,-4.351341,-3.32268882,-10.788373,5.060381,-5.689311,-11.7121868,11.1524906,-16.558197,0.302644521,-17.4759216,-0.412393272,-10.2222033,-13.7991476,-5.008585,1.16202617,1.43423975,1.99054539,0.223785,0.554408431,-1.2040416,-0.4506846,0.641836047,1.60595763,0.7216436,1,1,0.268270254
15817,-4.641893,2.9020865,-1.57293868,2.50729847,-0.871782541,-1.04090261,-1.59390068,-3.254905,1.90896273,1.07741749,3.33850217,-6.54261,1.09953642,-3.26647544,1.014728,-4.842383,-5.26987648,-2.34466863,1.9592241,-0.465679228,1.9635967,-0.217413917,-0.54933995,0.6455452,-0.3545578,-0.611763835,-3.90808058,-0.671248257,11.39,1,0.834904432
17220,1.18978441,0.9422894,0.082334146,3.02404976,0.412406,-0.214414552,0.05355784,-0.110353351,0.883797765,-0.5542239,0.15492101,-2.77675653,1.64120662,-0.45607695,-1.24041438,0.857322752,1.70702446,0.5263492,-0.8651046,-0.143434644,-0.502635539,-1.04739749,-0.056752022,-0.3406884,0.5412352,-0.098300286,-0.00304112,0.04981902,3.79,1,0.606867552
17230,-0.4693267,1.11145282,2.04100275,1.73159516,0.135146841,-0.09362517,0.266155183,0.08298824,0.5802554,-0.164562672,0.500376344,-3.02176023,0.924213231,1.50079381,-0.400282651,0.7060477,0.115114264,-0.04679588,-2.54852152,-0.35870868,0.1593874,0.592669547,-0.053596184,0.3207475,-0.369120747,-0.136604682,-0.100845188,0.03934715,3.93,1,0.5197265
18088,-12.224021,3.8541503,-12.4667654,9.648311,-2.72696137,-4.44561052,-21.9228115,0.3207923,-4.43316174,-11.2014,9.328799,-13.1049337,0.8884808,-10.1402006,0.7134654,-10.098671,-17.50661,-8.061208,1.60687,-2.14718151,-1.15983,-1.50411892,-19.2543278,0.544866741,-4.78160572,-0.007772281,3.05235767,-0.7750357,1218.89,1,0.4976033
18399,-14.4744377,6.50318432,-17.7126331,11.2703524,-4.150142,-3.37209821,-16.5358067,-1.443947,-6.815273,-13.6705456,10.5452633,-15.0226994,0.17163308,-15.0663748,-0.259575933,-8.668739,-12.804141,-5.11662054,0.5792004,1.10124981,-2.47596216,0.342390716,-3.564508,-0.8181402,0.153407678,0.755079448,2.706566,-0.992916048,1,1,0.665446758
18675,-12.3396034,4.48826742,-16.5870724,10.1072741,-10.4201994,0.130669817,-15.6003237,-1.157696,-5.30463076,-12.93893,8.805682,-13.55613,1.16546381,-9.809881,0.369987279,-9.505211,-17.54203,-6.792638,2.06937742,-0.08550146,-2.08960962,1.74531448,1.3768158,-0.5542714,-1.6107409,0.153725445,1.21247721,-1.86929047,188.78,1,0.572664738
20332,-15.2713623,8.326581,-22.33859,11.885313,-8.721334,-2.324307,-16.1964188,0.5128818,-6.333685,-13.1751986,9.939819,-14.2254553,0.716033638,-14.004776,-0.329447836,-8.05942,-12.1220093,-4.79971027,0.686227143,0.993121,-2.35689616,1.06801915,1.08561718,-1.03979707,-0.182006136,0.6499209,2.14924717,-1.40681136,1,1,0.262063742
20931,-16.3679237,9.223692,-23.27063,11.8447762,-9.462037,-2.45044446,-16.9251518,1.38420844,-6.287736,-13.0027094,9.691461,-13.8865948,0.8383614,-13.5170727,-0.3779106,-7.85568142,-11.8038149,-4.761026,0.6186244,0.9935846,-2.34367371,1.00460243,1.18821216,-1.04718375,-0.035572767,0.664899766,2.12279582,-1.41674066,1,1,0.9510089
21046,-16.917469,9.6699,-23.7364426,11.82499,-9.830548,-2.514829,-17.290657,1.82040787,-6.26490355,-12.9166365,9.56711,-13.7170677,0.8995407,-13.2729654,-0.402260035,-7.754094,-11.6446028,-4.74130249,0.584625959,0.9967451,-2.336111,0.9727547,1.24186575,-1.05108631,0.03800908,0.6723171,2.108471,-1.42124331,1,1,0.720712543
21419,-17.46771,10.1148157,-24.2021427,11.8054695,-10.1980457,-2.579938,-17.6567879,2.25690246,-6.24214935,-12.830657,9.442665,-13.5474863,0.9607286,-13.028717,-0.4266745,-7.652662,-11.4853277,-4.72136974,0.550519,1.00151849,-2.32802439,0.9408303,1.29681706,-1.0551039,0.111792028,0.6796946,2.09354067,-1.42549145,1,1,0.3871348
25198,-15.903635,10.3939171,-19.1336021,6.185969,-12.5380211,-4.02703047,-13.8978262,10.6622515,-2.844954,-9.668789,7.394419,-11.63563,1.4232769,-8.640459,-0.6747195,-7.69556856,-13.6841393,-4.777406,1.26834273,1.50156546,1.57754827,-1.28013718,-0.6012945,0.04040392,0.995502,-0.2737427,1.68813586,0.5278308,99.99,1,0.9671365
25254,-17.27519,10.819665,-20.3638859,6.046612,-13.4650335,-4.16664743,-14.4094477,11.5807972,-4.073856,-9.153368,6.210883,-8.778572,-0.061367497,-9.574662,0.04928854,-7.418487,-14.1027718,-5.016423,1.39031434,1.54497051,1.729804,-1.208096,-0.726839244,0.112539671,1.11919343,-0.233188987,1.684063,0.5037397,99.99,1,0.9282973
26523,-18.4748688,11.586381,-21.402916,6.03851557,-14.4511585,-4.14652348,-14.8561239,12.4311409,-4.05335331,-9.040397,5.96620274,-8.463966,0.07869213,-9.092533,0.010822098,-7.18637562,-13.7974749,-4.95849371,1.32116652,1.57792437,1.7411356,-1.251138,-0.396219134,0.095705554,1.32275093,-0.217954561,1.62879252,0.482248276,99.99,1,0.475634575
